,id,Year,Name,Duration,Genre,Rating,Votes,Director,Actor 1,Actor 2,Actor 3
1474,0,2021,B.A. Pass 3,136 min,"Drama, Romance",8.3,1877,Narendra Singh,Sunny Sachdeva,Armaan Sandhu,Ankita Sahu
756,1,2021,Ajeeb Daastaans,142 min,"Drama, Romance",6.7,4133,Neeraj Ghaywan,Kayoze Irani,Shashank Khaitan,Raj Mehta
14000,2,2021,The Big Bull,153 min,"Biography, Crime, Drama",6.1,11536,Kookie Gulati,Abhishek Bachchan,Nikita Dutta,Ileana D'Cruz
5649,3,2021,Hello Charlie,102 min,Comedy,5.6,3167,Pankaj Saraswat,Aadar Jain,Jackie Shroff,Shloka Pandit
14292,4,2021,The White Tiger,125 min,"Crime, Drama",7.1,49877,Ramin Bahrani,Adarsh Gourav,Rajkummar Rao,Priyanka Chopra Jonas
944,5,2021,Ammaa Ki Boli,117 min,"Comedy, Drama",8.1,871,Narayan Chauhan,Sanjay Mishra,Hrishitaa Bhatt,Master Aniket
15116,6,2021,Writing with Fire,92 min,Documentary,8.1,106,Sushmit Ghosh,Rintu Thomas,Meera Devi,Shyamkali Devi
11843,7,2021,Refl3ct,65 min,Sci-Fi,9.3,467,Nikhil Mahar,Vijay Mahar,Vijay Mahar,Nikhil Mahar
6958,8,2021,Kaagaz,109 min,"Biography, Comedy, Drama",7.6,6738,Satish Kaushik,Pankaj Tripathi,Monal Gajjar,Satish Kaushik
11418,9,2021,Raat Baaki Hai,100 min,"Drama, Thriller",5.2,332,Avinash Das,Paoli Dam,Anup Soni,Dipannita Sharma
12354,10,2021,Sandeep Aur Pinky Faraar,125 min,"Comedy, Crime, Drama",6.3,6489,Dibakar Banerjee,Parineeti Chopra,Arjun Kapoor,Jaideep Ahlawat
2931,11,2021,Cheer Haran,98 min,Documentary,9.1,123,Kuldeep Ruhil,Kuldeep Ruhil,,
13303,12,2021,Skater Girl,107 min,"Drama, Family, Sport",6.6,1154,Manjari Makijany,Amy Maghera,Waheeda Rehman,Rachel Saanchita Gupta
9906,13,2021,Nail Polish,128 min,Drama,7.4,3737,Bugs Bhargava Krishna,Arjun Rampal,Manav Kaul,Anand Tiwari
3224,14,2021,Consequence Karma,92 min,"Drama, Thriller",9,223,Shadab Ahmad,Sidharth Bhardwaj,Monis Khan,Pooja Gupta
14441,15,2021,Tribhanga,95 min,"Drama, Family",6.1,2508,Renuka Shahane,Kajol,Tanvi Azmi,Mithila Palkar
13211,16,2021,Silence: Can You Hear It,136 min,"Crime, Thriller",6.6,3324,Aban Bharucha Deohans,Sahil Vaid,Manoj Bajpayee,Hitha Chandrashekar
14898,17,2021,Viraat,150 min,Crime,8.9,294,Narendra Singh,Kritika Sachdeva,Ravi Jhanghu,Lokesh Tilakdhari
9652,18,2021,Mumbai Saga,135 min,"Action, Crime",6.1,7295,Sanjay Gupta,John Abraham,Emraan Hashmi,Mahesh Manjrekar
9510,19,2021,Mosagallu,85 min,Drama,7.9,1059,Jeffrey Gee Chin,Vishnu Manchu,Kajal Aggarwal,Sunil Shetty
6952,20,2021,Kaadan,170 min,"Action, Drama, Fantasy",9.1,2219,Prabu Solomon,Raghu Babu,Rana Daggubati,Abudhar Al Hassan
6518,21,2021,Jamun,92 min,"Drama, Family",7.5,409,Gaurav Mehra,Raghuvir Yadav,Shweta Basu Prasad,Sunny Hinduja
14201,22,2021,The Power,154 min,"Action, Crime, Drama",5.7,1544,Mahesh Manjrekar,Vidyut Jammwal,Shruti Haasan,Salil Ankola
4947,23,2021,Gaurav Gupta: Market Down Hai,50 min,Comedy,7.5,226,Neville Shah,Gaurav Gupta,,
10448,24,2021,Pagglait,114 min,"Comedy, Drama",6.9,7043,Umesh Bist,Sanya Malhotra,Sayani Gupta,Sheeba Chaddha
12673,25,2021,Secrets of Sinauli,56 min,"Documentary, History",9.3,1373,Raghav Jairath,Manoj Bajpayee,R.S. Bhist,K.N. Dixit
12734,26,2021,Shaadisthan,94 min,"Drama, Musical",6,191,Raj Singh Chaudhary,Nivedita Bhattacharya,Sanjay Dadhich,Kirti Kulhari
4734,27,2021,Flight,116 min,"Action, Thriller",8.3,359,Suraj Joshi,Vishal Arya,Babita Ashiwal,Shibani Bedi
13976,28,2020,Thappad,142 min,Drama,6.8,15063,Anubhav Sinha,Taapsee Pannu,Pavail Gulati,Kumud Mishra
12704,29,2020,Serious Men,114 min,"Comedy, Drama",6.8,6382,Sudhir Mishra,Sachin Krishn,Nawazuddin Siddiqui,Nassar
5238,30,2020,Guilty,119 min,"Drama, Thriller",5.4,3919,Ruchi Narain,Kiara Advani,Taher Shabbir,Akansha Ranjan Kapoor
11415,31,2020,Raat Akeli Hai,149 min,"Crime, Drama, Mystery",7.3,15769,Honey Trehan,Nawazuddin Siddiqui,Radhika Apte,Aditya Srivastav
4117,32,2020,Doordarshan,119 min,"Comedy, Drama",6.2,1336,Gagan Puri,Manu Rishi Chadha,Mahie Gill,Dolly Ahluwalia
3755,33,2020,Dhira,117 min,Animation,6.5,388,Arun Kumar Rapolu,Vivek Oberoi,Vijay Sethupathi,Sai Srinivas Bellamkonda
3206,34,2020,Comedy Couple,117 min,"Comedy, Romance",7.7,1662,Nachiket Samant,Saqib Saleem,Shweta Basu Prasad,Pooja Bedi
11667,35,2020,Ram Singh Charlie,104 min,Drama,8,1272,Nitin Kakkar,Kumud Mishra,Divya Dutta,Salima Raza
2963,36,2020,Chhalaang,136 min,"Comedy, Drama",6.8,15830,Hansal Mehta,Rajkummar Rao,Nushrat Bharucha,Mohd. Zeeshan Ayyub
9062,37,2020,Mee Raqsam,80 min,Drama,6.7,384,Baba Azmi,Juhaina Ahsan,Shivangi Gautam,Danish Husain
2593,38,2020,Bulbbul,94 min,"Drama, Horror, Mystery",6.6,10143,Anvita Dutt,Tripti Dimri,Avinash Tiwary,Rahul Bose
14419,39,2020,Torbaaz,133 min,"Action, Drama, Sport",6.8,5289,Girish Malik,Sanjay Dutt,Nargis Fakhri,Rahul Dev
6566,40,2020,Jawaani Jaaneman,119 min,"Comedy, Drama",6.6,6371,Nitin Kakkar,Saif Ali Khan,Alaya F,Tabu
3170,41,2020,Class of '83,98 min,"Action, Crime, Drama",5.8,5084,Atul Sabharwal,Bobby Deol,Anup Soni,Joy Sengupta
13173,42,2020,Shubh Mangal Zyada Saavdhan,117 min,"Comedy, Romance",5.8,8208,Hitesh Kewalya,Ayushmann Khurrana,Jitendra Kumar,Gajraj Rao
1058,43,2020,Angrezi Medium,145 min,"Comedy, Drama",7.3,11700,Homi Adajania,Irrfan Khan,Radhika Madan,Kareena Kapoor
3081,44,2020,Choked,114 min,Drama,5.8,4826,Anurag Kashyap,Saiyami Kher,Roshan Mathew,Amruta Subhash
15213,45,2020,Yeh Ballet,117 min,Drama,7.6,1126,Sooni Taraporevala,Julian Sands,Jim Sarbh,Sarah Jane Dias
5404,46,2020,Halahal,97 min,"Crime, Drama, Mystery",7.1,1441,Randeep Jha,Barun Sobti,Sachin Khedekar,Manu Rishi Chadha
10761,47,2020,Pepper Chicken,,Thriller,6.8,281,Ratan Sil Sarma,Dipannita Sharma,Boloram Das,Monuj Borkotoky
3829,48,2020,Dil Bechara,101 min,"Comedy, Drama, Romance",6.6,117377,Mukesh Chhabra,Sushant Singh Rajput,Sanjana Sanghi,Sahil Vaid
9742,49,2020,My Client's Wife,106 min,"Mystery, Thriller",6.2,672,Prabhakar Meena Bhaskar Pant,Sharib Hashmi,Pushkar Bhaskar Pant,Anjali Patil
149,50,2020,A Game Called Relationship,109 min,"Comedy, Romance",6.3,181,Vivek Sharma,Mandy Takhar,Vivek Sharma,Sumit Suri
5078,51,2020,Ghoomketu,108 min,Comedy,5.5,2708,Pushpendra Nath Misra,Nawazuddin Siddiqui,Ragini Khanna,Richa Chadha
9329,52,2020,Milestone,98 min,Drama,6.6,411,Ivan Ayr,Mohinder Gujral,Pavitra Mattoo,Lakshvir Saran
15148,53,2020,Yaara,130 min,"Action, Crime, Drama",6.3,3955,Tigmanshu Dhulia,Vidyut Jammwal,Amit Sadh,Mohommed Ali Shah
3431,54,2020,Darbaan,145 min,Drama,7.5,727,Bipin Nadkarni,Sharib Hashmi,Sharad Kelkar,Mukesh Ramani
2164,55,2020,Bhangra Paa Le,131 min,"Comedy, Drama, Music",6,287,Sneha Taurani,Sunny Kaushal,Rukshar Dhillon,Shriya Pilgaonkar
5512,56,2020,Harami,100 min,"Crime, Drama, Romance",7.7,957,Shyam Madiraju,Emraan Hashmi,Rizwan Shaikh,Dhanshree Patil
1725,57,2020,Bahut Hua Sammaan,125 min,"Comedy, Crime, Drama",7.3,3036,Ashish R. Shukla,Sanjay Mishra,Ram Kapoor,Raghav Juyal
10520,58,2020,Panga,131 min,"Drama, Sport",6.8,5455,Ashwiny Iyer Tiwari,Kangana Ranaut,Jassie Gill,Richa Chadha
8271,59,2020,London Confidental,77 min,"Crime, Drama, Thriller",6.4,1653,Kanwal Sethi,Mouni Roy,Purab Kohli,Kiren Jogi
13384,60,2020,Soorarai Pottru,153 min,Drama,9.1,83029,Sudha Kongara,Suriya,Madhavan,Paresh Rawal
10595,61,2020,Pareeksha,120 min,Drama,8.1,2921,Prakash Jha,Adil Hussain,Priyanka Bose,Shourya Deep
5488,62,2020,Happy Hardy and Heer,123 min,"Comedy, Romance",5.9,580,Raka,Ashwin Dhar,Karen Elliot,Trupti Khamkar
13764,63,2020,Tanhaji: The Unsung Warrior,135 min,"Action, Biography, Drama",7.6,22344,Om Raut,Ajay Devgn,Saif Ali Khan,Sharad Kelkar
2289,64,2020,Bhoot: Part One - The Haunted Ship,114 min,"Horror, Mystery, Thriller",5.4,4236,Bhanu Pratap Singh,Vicky Kaushal,Ashutosh Rana,Meher Vij
862,65,2020,All Ladies Do It,97 min,Thriller,7.9,384,Akhil Gautam,Akhil Gautam,Ajay Bafna,Vikas Sachdeva
5102,66,2020,Ginny Weds Sunny,125 min,"Comedy, Drama, Romance",5.7,3872,Puneet Khanna,Yami Gautam,Vikrant Massey,Ayesha Raza
2790,67,2020,Chaman Bahaar,111 min,"Comedy, Drama",7,5866,Apurva Dhar Badgaiyann,Jitendra Kumar,Ritika Badiani,Bhuvan Arora
13180,68,2020,Shukranu,90 min,Drama,6.4,678,Bishnu Dev Halder,Divyendu Sharma,Shweta Basu Prasad,Sheetal Thakur
3227,69,2020,Cookie,104 min,Horror,6.2,191,Lalit Marathe,Nabeel Ahmed,Amit Ashar,Bhavin Bhanushali
3240,70,2020,Court Martial,120 min,Drama,6.8,179,Sourabh Shrivastava,Karwarkar Bhavika,Saksham Dayma,Rajeev Khandelwal
8381,71,2020,Ludo,149 min,"Action, Comedy, Crime",7.6,32403,Anurag Basu,Pankaj Tripathi,Abhishek Bachchan,Rajkummar Rao
8280,72,2020,Lootcase,132 min,"Comedy, Crime",7.6,15188,Rajesh Krishnan,Kunal Khemu,Rasika Dugal,Vijay Raaz
770,73,2020,AK vs AK,108 min,"Action, Comedy, Crime",6.9,12429,Vikramaditya Motwane,Anil Kapoor,Anurag Kashyap,Sonam Kapoor
1352,74,2020,Atkan Chatkan,126 min,"Drama, Musical",8.2,1763,Shiv Hare,Lydian Nadhaswaram,Sachin Chaudhary,Tamanna Dipak
8752,75,2020,Malang,135 min,"Action, Crime, Drama",6.5,8972,Mohit Suri,Aditya Roy Kapoor,Anil Kapoor,Disha Patani
15162,76,2020,Yahan Sabhi Gyani Hain,115 min,Comedy,5.1,244,Anant Tripathi,Atul Srivastava,Neeraj Sood,Apoorva Arora
14700,77,2020,V,140 min,"Action, Crime, Thriller",6.9,6758,Mohana Krishna Indraganti,Nani,Sudheer Babu Posani,Nivetha Thomas
12851,78,2020,Shakuntala Devi,127 min,"Biography, Drama",6.1,8456,Anu Menon,Vidya Balan,Adi Chugh,Sanya Malhotra
7661,79,2020,Khuda Haafiz,133 min,"Action, Adventure, Drama",7.4,16142,Faruk Kabir,Vidyut Jammwal,Shivaleeka Oberoi,Annu Kapoor
1788,80,2020,Bamfaad,102 min,Romance,7.2,1533,Ranjan Chandel,Aditya Rawal,Shalini Pandey,Vijay Varma
3434,81,2020,Darbar,159 min,"Action, Thriller",6.1,5175,A.R. Murugadoss,Rajinikanth,Nayanthara,Nivetha Thomas
87,82,2020,376 D,128 min,"Crime, Thriller",5.7,252,Gunveen Kaur,Robin Sikarwar,Vivek Kumar,Deeksha Joshi
14634,83,2020,Unpaused,113 min,"Drama, Romance",7,2057,Nikkhil Advani,Avinash Arun,Tannishtha Chatterjee,Krishna D.K.
5311,84,2020,Gunjan Saxena: The Kargil Girl,112 min,"Action, Biography, Drama",5.3,25005,Sharan Sharma,Janhvi Kapoor,Pankaj Tripathi,Angad Bedi
12632,85,2020,Sayonee,111 min,"Action, Musical, Romance",7.6,566,Nitin Gupta,Abhay Singhal,Tanmay Ssingh,Musskan Sethi
13708,86,2020,Taish,143 min,"Action, Thriller",7.5,3703,Bejoy Nambiar,Jim Sarbh,Harshvardhan Rane,Pulkit Samrat
3059,87,2020,Chintu Ka Birthday,80 min,"Drama, War",7.8,4063,Devanshu Singh,Satyanshu Singh,Vinay Pathak,Tillotama Shome
8928,88,2020,Maska,111 min,"Comedy, Drama, Romance",5.8,1317,Neeraj Udhwani,Prit Kamani,Manisha Koirala,Shirley Setia
5250,89,2020,Gulabo Sitabo,124 min,"Comedy, Drama",6.3,11364,Shoojit Sircar,Amitabh Bachchan,Ayushmann Khurrana,Vijay Raaz
2968,90,2020,Chhapaak,120 min,"Biography, Drama",5.1,25070,Meghna Gulzar,Deepika Padukone,Vikrant Massey,Madhurjeet Sarghi
13612,91,2020,Suraj Pe Mangal Bhari,139 min,Comedy,5.9,3011,Abhishek Sharma,Manoj Bajpayee,Fatima Sana Shaikh,Vijay Raaz
15035,92,2020,Welcome Home,126 min,"Crime, Drama, Horror",7.5,2413,Pushkar Mahabal,Kashmira Irani,Swarda Thigle,Shashi Bhushan
62,93,2019,22 Yards,126 min,Sport,6.1,361,Mitali Ghoshal,Barun Sobti,Amartya Ray,Rajit Kapoor
10527,94,2019,Panipat,165 min,"Action, Drama, History",5.3,4426,Ashutosh Gowariker,Arjun Kapoor,Sanjay Dutt,Kriti Sanon
3520,95,2019,De De Pyaar De,135 min,"Comedy, Drama, Romance",6.6,7329,Akiv Ali,Ajay Devgn,Tabu,Rakul Preet Singh
1916,96,2019,Batla House,146 min,"Action, Crime, Drama",7.2,10092,Nikkhil Advani,John Abraham,Nora Fatehi,Mrunal Thakur
10839,97,2019,Photograph,110 min,"Drama, Romance",6.9,4505,Ritesh Batra,Nawazuddin Siddiqui,Sanya Malhotra,Sachin Khedekar
716,98,2019,Ahaan,81 min,"Comedy, Drama",7.2,213,Nikhil Pherwani,Arif Zakaria,Niharika Singh,Abuli Mamaji
2969,99,2019,Chhappad Phaad Ke,90 min,Drama,6.3,954,Sameer Joshi,Siddharth Menon,Vinay Pathak,Ayesha Raza
14006,100,2019,The Body,101 min,"Mystery, Thriller",5.4,2965,Jeethu Joseph,Emraan Hashmi,Rishi Kapoor,Sobhita Dhulipala
8835,101,2019,Manikarnika: The Queen of Jhansi,148 min,"Action, Biography, Drama",6.4,10230,Radha Krishna Jagarlamudi,Kangana Ranaut,Kangana Ranaut,Danny Denzongpa
14248,102,2019,The Sky Is Pink,143 min,"Drama, Romance",7.6,7683,Shonali Bose,Priyanka Chopra Jonas,Farhan Akhtar,Zaira Wasim
13589,103,2019,Super 30,154 min,"Biography, Drama",8,23000,Vikas Bahl,Hrithik Roshan,Mrunal Thakur,Nandish Singh
8887,104,2019,Mardaani 2,103 min,"Action, Crime, Drama",7.4,8198,Gopi Puthran,Sunny Hinduja,Rani Mukerji,Rajesh Sharma
10757,105,2019,Penalty,128 min,Sport,5.5,783,Shubham Singh,Lukram Smil,Kay Kay Menon,Shashank Arora
10384,106,2019,P Se Pyaar F Se Faraar,131 min,"Crime, Drama, Romance",6.8,641,Manoj Shidheshwari Tiwari,Bhavesh Kumar,Jimmy Sheirgill,Kumud Mishra
8370,107,2019,Lucifer,175 min,"Action, Crime, Drama",7.5,8210,Prithviraj Sukumaran,Mohanlal,Vivek Oberoi,Manju Warrier
2513,108,2019,Bombay Rose,97 min,"Animation, Drama, Romance",6,480,Gitanjali Rao,Cyli Khare,Amit Deondi,Gargi Shitole
13985,109,2019,The Accidental Prime Minister,112 min,"Biography, Drama",6,6373,Vijay Ratnakar Gutte,Anupam Kher,Akshaye Khanna,Suzanne Bernert
12524,110,2019,Satellite Shankar,135 min,"Action, Drama",6.3,928,Irfan Kamal,Sooraj Pancholi,Anil Reji,Megha Akash
3087,111,2019,Chopsticks,100 min,"Comedy, Drama",6.5,4293,Sachin Yardi,Abhay Deol,Mithila Palkar,Vijay Raaz
14058,112,2019,The Elder One,125 min,"Action, Crime, Drama",7.5,1707,Geethu Mohandas,Nivin Pauly,Shashank Arora,Sanjana Dipu
1435,113,2019,Axone,104 min,"Comedy, Drama",7,1979,Nicholas Kharkongor,Sayani Gupta,Lin Laishram,Jimpa Bhutia
14588,114,2019,Ujda Chaman,120 min,Comedy,6.9,4944,Abhishek Pathak,Danish Singh,Navinder Pal Singh,Sunny Singh Nijjar
12706,115,2019,Setters,126 min,Thriller,5.3,246,Ashwini Chaudhary,Shreyas Talpade,Aftab Shivdasani,Sonnalli Seygall
14658,116,2019,Upstarts,112 min,Drama,6.7,736,Udai Singh Pawar,Naved Aslam,Sandeep Bhardwaj,Ranjit Deval
2679,117,2019,Cargo,119 min,"Drama, Fantasy, Sci-Fi",5.7,2589,Arati Kadav,Vikrant Massey,Shweta Tripathi,Nandu Madhav
2810,118,2019,Chanakya,147 min,"Action, Adventure, Thriller",5.5,521,Thiru,Mehreen Pirzada,Nassar,Zareen Khan
12651,119,2019,Scotland,120 min,Crime,5.3,406,Manish Vatssalya,Adam Saini,Khushboo Purohit,Chetan Pandit
9396,120,2019,Mission Mangal,130 min,"Drama, History",6.5,12611,Jagan Shakti,Akshay Kumar,Vidya Balan,Taapsee Pannu
8498,121,2019,Made in China,128 min,"Comedy, Drama",6.2,3845,Mikhil Musale,Rajkummar Rao,Boman Irani,Mouni Roy
8382,122,2019,Luka Chuppi,126 min,"Comedy, Romance",6.3,8808,Laxman Utekar,Kartik Aaryan,Kriti Sanon,Aparshakti Khurana
1285,123,2019,Article 15,130 min,"Crime, Drama, Mystery",8.2,25706,Anubhav Sinha,Ayushmann Khurrana,Nassar,Manoj Pahwa
4311,124,2019,Eeb Allay Ooo!,98 min,"Comedy, Drama",7.4,1247,Prateek Vats,Shardul Bharadwaj,Mahender Nath,Nutan Sinha
1889,125,2019,Barot House,89 min,"Mystery, Thriller",7.3,1135,Bugs Bhargava Krishna,Amit Sadh,Manjari Fadnnis,Aaryan Menghji
11966,126,2019,Romeo Akbar Walter,141 min,"Action, Drama, Thriller",6.6,5120,Robbie Grewal,John Abraham,Jackie Shroff,Mouni Roy
4323,127,2019,Eiga Doraemon: Nobita no getsumen tansaki,111 min,"Animation, Action, Adventure",6.8,556,Jeong-beom Lee,Shinnosuke Yakuwa,Wasabi Mizuta,Sang Hyun Uhm
5797,128,2019,House Arrest,104 min,Comedy,5.5,1486,Samit Basu,Shashanka Ghosh,Ali Fazal,Shriya Pilgaonkar
14423,129,2019,Tottaa Pataaka Item Maal,107 min,Drama,7.6,1361,Aditya Kripalani,Ahmareen Anjum,Chitrangada Chakraborty,Sonal Joshi
5267,130,2019,Gumnaami,142 min,"Action, Drama, History",7.8,1695,Srijit Mukherji,Prasenjit Chatterjee,Anirban Bhattacharya,Tanushree Chakraborty
4605,131,2019,Family of Thakurganj,127 min,"Action, Drama",8.4,427,Manoj K. Jha,Prince Singh,Jimmy Sheirgill,Mahie Gill
15288,132,2019,Yeh Suhaagraat Impossible,92 min,Comedy,8.6,500,Abhinav Thakur,Preetika Chauhan,Aarav Mavi,Aloknath Pathak
15045,133,2019,What are the Odds?,92 min,Drama,5.4,597,Megha Ramaswamy,Yashaswini Dayama,Karanvir Malhotra,Abhay Deol
1751,134,2019,Bala,133 min,Comedy,7.3,12370,Amar Kaushik,Ayushmann Khurrana,Bhumi Pednekar,Yami Gautam
7733,135,2019,Kirket,132 min,"Drama, Sport",7.5,270,Yogendra Singh,Kirti Azad,Sonam Chhabra,Sonu Jha
13357,136,2019,Son Rise,49 min,Documentary,8.2,213,Vibha Bakshi,,,
12675,137,2019,Section 375,124 min,"Crime, Drama, Mystery",8.1,13045,Ajay Bahl,Akshaye Khanna,Richa Chadha,Rahul Bhatt
7073,138,2019,Kadakh,108 min,"Comedy, Drama, Thriller",7,1381,Rajat Kapoor,Ranvir Shorey,Mansi Multani,Palomi Ghosh
6697,139,2019,Jhalki,104 min,Drama,7.2,672,Brahmanand S. Singh,Tanvi Jain,Boman Irani,Tannishtha Chatterjee
7465,140,2019,Kesari,150 min,"Action, Drama, History",7.4,15660,Anurag Singh,Akshay Kumar,Parineeti Chopra,Suvinder Vicky
2984,141,2019,Chhichhore,143 min,"Comedy, Drama",8.3,38581,Nitesh Tiwari,Sushant Singh Rajput,Shraddha Kapoor,Varun Sharma
8238,142,2019,Little Baby,105 min,Family,8.6,1417,Shekhar S. Jha,Priyanshu Chatterjee,Gulnaz Siganporia,Aadi
13963,143,2019,Thackeray,120 min,"Biography, Drama",5.2,3005,Abhijit Panse,Nawazuddin Siddiqui,Amrita Rao,Radha Sagar
120,144,2019,706,120 min,Thriller,5.3,449,Shravankumar Tiwari,Mohan Agashe,Raayo S. Bakhirta,Divya Dutta
7978,145,2019,Laal Kaptaan,155 min,"Action, Adventure, Drama",7.3,4115,Navdeep Singh,Saif Ali Khan,Zoya Hussain,Manav Vij
9724,146,2019,Music Teacher,101 min,"Drama, Romance",6.3,598,Sarthak Dasgupta,Neena Gupta,Divya Dutta,Manav Kaul
10675,147,2019,Pati Patni Aur Woh,126 min,"Comedy, Romance",5.7,6166,Mudassar Aziz,Kartik Aaryan,Bhumi Pednekar,Ananya Panday
7290,148,2019,Kanpuriye,103 min,Drama,6.3,1098,Ashish Aryan,Aparshakti Khurana,Divyendu Sharma,Vijay Raaz
3455,149,2019,Darkness Visible,107 min,Thriller,5.6,329,Neil Biswas,Seema Biswas,Sayani Gupta,Sal???me Gunnarsd???ttir
1618,150,2019,Badla,118 min,"Crime, Drama, Mystery",7.8,23890,Sujoy Ghosh,Amitabh Bachchan,Taapsee Pannu,Amrita Singh
4448,151,2019,Ek Ladki Ko Dekha Toh Aisa Laga,120 min,"Comedy, Drama, Romance",5.5,3934,Shelly Chopra Dhar,Sonam Kapoor,Anil Kapoor,Rajkummar Rao
12065,152,2019,S.P. Chauhan,136 min,Drama,5.4,348,Manoj K. Jha,Jimmy Sheirgill,Yuvika Chaudhary,Yashpal Sharma
14160,153,2019,The Lift Boy,107 min,"Comedy, Drama",7.2,2375,Jonathan Augustin,Moin Khan,Nyla Masood,Sagar Kale
9590,154,2019,Mudda 370 J&K,132 min,"Action, Drama",8.6,699,Rakesh Sawant,Hiten Tejwani,Anjali Pandey,Manoj Joshi
7053,155,2019,Kabir Singh,173 min,"Action, Drama, Romance",7.1,27731,Sandeep Reddy Vanga,Shahid Kapoor,Kiara Advani,Nikita Dutta
832,156,2019,Albert Pinto Ko Gussa Kyun Aata Hai?,100 min,Drama,5.5,349,Soumitra Ranade,Manav Kaul,Nandita Das,Amarjeet Amle
