,id,Year,Name,Duration,Genre,Rating,Votes,Director,Actor 1,Actor 2,Actor 3
14111,317,2017,The House Next Door,137 min,Horror,6.8,2139,Milind Rau,Prakash Belawadi,Khushi Hajare,Andrea Jeremiah
10938,318,2017,Poster Boys,128 min,Comedy,5.4,1446,Shreyas Talpade,Sunny Deol,Bobby Deol,Shreyas Talpade
7908,319,2017,Kuldip Patwal: I Didn't Do It!,128 min,"Crime, Drama, Mystery",6.6,614,Remy Kohli,Deepak Dobriyal,Gulshan Devaiah,Raima Sen
10310,320,2017,OK Jaanu,135 min,"Drama, Romance",5.2,3883,Shaad Ali,Aditya Roy Kapoor,Shraddha Kapoor,Naseeruddin Shah
15231,321,2017,Yeh Hai India,128 min,"Action, Adventure, Drama",5.2,175,Lom Harsh,Gavie Chahal,Mohan Agashe,Mohan Joshi
8208,322,2017,LIE,145 min,"Action, Adventure, Thriller",5.9,880,Hanu Raghavapudi,Nithiin,Megha Akash,Ravi Kishan
11342,323,2017,Qarib Qarib Single,125 min,"Comedy, Romance",7.1,7382,Tanuja Chandra,Irrfan Khan,Parvathy Thiruvothu,Neha Dhupia
3317,324,2017,Daddy,134 min,"Action, Biography, Crime",6.4,1886,Ashim Ahluwalia,Arjun Rampal,Aishwarya Rajesh,Nishikant Kamat
6169,325,2017,Irada,109 min,"Drama, Mystery, Thriller",6.3,1284,Aparnaa Singh,Naseeruddin Shah,Arshad Warsi,Divya Dutta
12031,326,2017,Rukh,106 min,"Drama, Mystery",6.4,596,Atanu Mukherjee,Manoj Bajpayee,Smita Tambe,Adarsh Gourav
9587,327,2017,Mubarakan,156 min,"Comedy, Romance",5.5,3629,Anees Bazmee,Anil Kapoor,Arjun Kapoor,Ileana D'Cruz
14626,328,2017,Union Leader,106 min,Drama,7.3,694,Sanjay Patel,Rahul Bhatt,Tillotama Shome,Zala Akash
9827,329,2017,Naam Shabana,147 min,"Action, Thriller",6.3,5924,Shivam Nair,Taapsee Pannu,Akshay Kumar,Manoj Bajpayee
1986,330,2017,Behen Hogi Teri,128 min,Comedy,5.6,1873,Ajay Pannalal,Arvind Singh Rajpoot,Rajkummar Rao,Shruti Haasan
13176,331,2017,Shuddhi,114 min,"Crime, Drama, Thriller",7.9,374,Adarsh Eshwarappa,Lauren Spartano,Niveditha,Amrutha Karagada
11762,332,2017,Rangoon,170 min,"Action, Drama, History",5.6,3903,Vishal Bhardwaj,Kangana Ranaut,Shahid Kapoor,Saif Ali Khan
762,333,2017,Ajji,104 min,Drama,6.9,973,Devashish Makhija,Sushama Deshpande,Smita Tambe,Sharvani Suryavanshi
14212,334,2017,The Rally,130 min,"Action, Drama, Romance",7.3,249,Deepak Anand,Mirza,Arshin Mehta,Sachin Chhabra
12668,335,2017,Secret Superstar,150 min,"Drama, Music",7.8,21923,Advait Chandan,Zaira Wasim,Meher Vij,Raj Arjun
3212,336,2017,Commando 2,144 min,"Action, Adventure, Thriller",5.3,3015,Deven Bhojani,Vidyut Jammwal,Adah Sharma,Esha Gupta
2194,337,2017,Bhasmasur,74 min,Drama,6.8,132,Nishil Sheth,Imran Rasheed,Mittal Chouhan,Trimala Adhikari
12165,338,2017,Sachin - A Billion Dreams,138 min,"Documentary, Sport",8.6,7711,James Erskine,Sachin Tendulkar,Mikhail Gandhi,Anjali Tendulkar
1510,339,2017,Baaraat Company,124 min,"Comedy, Romance",6.2,179,Syed Ahmad Afzal,Sandeepa Dhar,Archana Gautam,Anurita Jha
13172,340,2017,Shubh Mangal Savdhan,119 min,"Comedy, Romance",6.9,9094,R.S. Prasanna,Ayushmann Khurrana,Bhumi Pednekar,Seema Bhargava
8908,341,2017,Maroon,94 min,Thriller,5.1,291,Pulkit,Devyani Cm,Manav Kaul,Saurabh Sachdeva
1978,342,2017,Begum Jaan,128 min,"Action, Drama, History",5.6,2626,Srijit Mukherji,Amitabh Bachchan,Pallavi Sharda,Naseeruddin Shah
10167,343,2017,Newton,106 min,"Comedy, Drama",7.7,17734,Amit Masurkar,Rajkummar Rao,Pankaj Tripathi,Anjali Patil
11890,344,2017,Ribbon,106 min,"Drama, Family",6.9,604,Rackhee Sandilya,Kalki Koechlin,Sumeet Vyas,Pathy Aiyar
5716,345,2017,Hind Ka Napak Ko Jawab,130 min,"Action, Thriller",6.6,3993,Honeypreet Insan,Gurmeet Ram Rahim Singh,Gurmeet Ram Rahim Singh,Honeypreet Insan
8374,346,2017,Lucknow Central,133 min,"Action, Crime, Drama",6.2,2690,Ranjit Tewari,Farhan Akhtar,Diana Penty,Inaamulhaq
7583,347,2017,Khoj,116 min,"Crime, Mystery, Thriller",6.8,449,Arka Ganguly,Vikram Chatterjee,Shataf Figar,Poonam Gurung
6961,348,2017,Kaagaz Ki Kashti,127 min,Documentary,8.9,203,Brahmanand S. Singh,Ghulam Ali,Talat Aziz,Mahesh Bhatt
6563,349,2017,Jattu Engineer,139 min,Comedy,5.8,3336,Honeypreet Insan,Gurmeet Ram Rahim Singh,Muntazir Ahmad,Amardeep Insan
3855,350,2017,Dil Jo Na Keh Saka,130 min,Romance,5.3,103,Naresh Lalwani,Himansh Kohli,Priya Banerjee,Bhuvnesh Mann
6016,351,2017,III Smoking Barrels,127 min,Drama,6.5,117,Sanjib Dey,Subrat Dutta,Indraneil Sengupta,Mandakini Goswami
13226,352,2017,Simran,124 min,"Crime, Drama, Thriller",5.1,3254,Hansal Mehta,Kangana Ranaut,Sohum Shah,Esha Tewari
6806,353,2017,Jolly LLB 2,137 min,"Comedy, Drama",7.2,23030,Subhash Kapoor,Akshay Kumar,Huma Qureshi,Saurabh Shukla
6077,354,2017,Indu Sarkar,139 min,"Drama, Thriller",6,1446,Madhur Bhandarkar,Kirti Kulhari,Tota Roy Chowdhury,Neil Nitin Mukesh
14010,355,2017,The Brawler,154 min,"Action, Drama, Sport",8,6847,Anurag Kashyap,Vineet Kumar Singh,Jimmy Sheirgill,Zoya Hussain
6384,356,2017,Jagga Jasoos,161 min,"Action, Adventure, Comedy",6.5,9428,Anurag Basu,Ranbir Kapoor,Katrina Kaif,Saswata Chatterjee
1844,357,2017,Bank Chor,120 min,"Action, Comedy, Crime",5.9,2603,Bumpy,Riteish Deshmukh,Vivek Oberoi,Rhea Chakraborty
976,358,2017,Anaarkali of Aarah,113 min,Drama,5.9,1636,Avinash Das,Pankaj Tripathi,Swara Bhaskar,Sanjay Mishra
2933,359,2017,Chef,133 min,"Comedy, Drama, Family",5.7,2229,Raja Menon,Saif Ali Khan,Padmapriya,Svar Kamble
2059,360,2017,Beyond the Clouds,120 min,"Drama, Family",7,2148,Majid Majidi,Ishaan Khattar,Malavika Mohanan,Goutam Ghose
2270,361,2017,Bhoomi,136 min,"Action, Crime, Drama",5.3,1755,Omung Kumar,Sharad Kelkar,Sunny Leone,Aditi Rao Hydari
6043,362,2017,In the Shadows,117 min,"Drama, Thriller",7.1,577,Dipesh Jain,Manoj Bajpayee,Ranvir Shorey,Neeraj Kabi
45,363,2017,1982 - A Love Marriage,113 min,Comedy,5.5,106,Prashant Gore,Amitkumar Sharma,Omna,Rita Agarwal
1553,364,2017,Babumoshai Bandookbaaz,122 min,"Action, Crime, Thriller",6.9,1974,Kushan Nandy,Nawazuddin Siddiqui,Bidita Bag,Jatin Goswami
13842,365,2017,Tawai: A Voice from the Forest,101 min,Documentary,7.4,238,Bruce Parry,Mark Ellam,Bruce Parry,Ingrid Lewis
10785,366,2017,Phillauri,138 min,"Comedy, Drama, Fantasy",6.1,3596,Anshai Lal,Anushka Sharma,Diljit Dosanjh,Suraj Sharma
14250,367,2017,The Song of Scorpions,119 min,Drama,5.9,294,Anup Singh,Golshifteh Farahani,Irrfan Khan,Waheeda Rehman
11470,368,2017,Raees,143 min,"Action, Crime, Drama",6.8,41441,Rahul Dholakia,Raj Arjun,Shubham Chintamani,Shubham Tukaram
8709,369,2017,Main Tumhare Bachche ki Maa Banne Waali Hoon,45 min,Romance,6.8,101,Ashish Lal,Sadiya Azgar,Dhanraj Kadam,Ashish Lal
12093,370,2017,Saanjh,109 min,"Drama, Family",8.2,173,Ajay K Saklani,Asif Basra,Tanu Bhardwaj,Aditi Charak
10325,371,2017,Omerta,98 min,"Action, Biography, Crime",7.2,2851,Hansal Mehta,Rajkummar Rao,Rajesh Tailang,Satwant Kaur
6950,372,2017,Kaabil,139 min,"Action, Crime, Drama",7.1,24942,Sanjay Gupta,Hrithik Roshan,Yami Gautam,Ronit Roy
3528,373,2017,Dear Maya,111 min,"Drama, Romance",5.8,390,Sunaina Bhatnagar,Manisha Koirala,Madiha Imam,Shreya Chaudhary
6243,374,2017,Ittefaq,105 min,"Crime, Mystery, Thriller",7.2,10842,Abhay Chopra,Sidharth Malhotra,Sonakshi Sinha,Akshaye Khanna
168,375,2017,A Suitable Girl,90 min,Documentary,6.9,337,Sarita Khurana,Smriti Mundhra,Sima Taparia,
12304,376,2017,Sameer,129 min,Drama,5.4,219,Dakxin Bajrange,Mohd. Zeeshan Ayyub,Master Shubham Bajrange,Jay Bhatt
7083,377,2017,Kadvi Hawa,95 min,Drama,8.1,985,Nila Madhab Panda,Nilamadhab Panda,Sanjay Mishra,Ranvir Shorey
5480,378,2017,Hanuman Da Damdaar,105 min,"Animation, Family",5.4,131,Ruchi Narain,Salman Khan,Sunny Deol,Raveena Tandon
6332,379,2017,Jab Harry Met Sejal,143 min,"Comedy, Drama, Romance",5.3,19349,Imtiaz Ali,Shah Rukh Khan,Anushka Sharma,Bj???rn Freiberg
5721,380,2017,Hindi Medium,132 min,"Comedy, Drama",7.9,24676,Saket Chaudhary,Irrfan Khan,Saba Qamar,Dishita Sehgal
10841,381,2017,Phullu,96 min,"Comedy, Drama",6,189,Abhishek Saxena,Sharib Hashmi,Jyoti Sethi,Nutan Surya
8276,382,2017,Long Live Brij Mohan,105 min,"Comedy, Crime, Drama",6.8,2573,Nikhil Bhat,Arjun Mathur,Nidhi Singh,Sheetal Thakur
14343,383,2017,Tiger Zinda Hai,161 min,"Action, Adventure, Thriller",5.9,25732,Ali Abbas Zafar,Salman Khan,Katrina Kaif,Anupriya Goenka
150,384,2017,A Gentleman,145 min,"Action, Comedy",6.2,5227,Krishna D.K.,Raj Nidimoru,Sidharth Malhotra,Jacqueline Fernandez
732,385,2016,Airlift,130 min,"Drama, History",8,53897,Raja Menon,Akshay Kumar,Nimrat Kaur,Kumud Mishra
3527,386,2016,Dear Dad,95 min,"Drama, Family",6.3,384,Tanuj Bhramar,Arvind Swamy,Ekavali Khanna,Himanshu Sharma
2999,387,2016,Chhota Bheem Himalayan Adventure,97 min,Animation,5.5,117,Rosauro Adorable,Jigna Bhardwaj,Rupa Bhimani,Sonal Kaushal
2709,388,2016,Chaar Sahibzaade 2: Rise of Banda Singh Bahadur,134 min,Animation,8.6,656,Harry Baweja,Harman Baweja,Pawan Kalra,Om Puri
8196,389,2016,Lens,109 min,"Drama, Mystery, Thriller",6.7,1111,Jayaprakash Radhakrishnan,Anand Sami,Jayaprakash Radhakrishnan,Misha Ghoshal
5116,390,2016,Global Baba,120 min,Thriller,5.6,184,Manoj Shidheshwari Tiwari,Pankaj Tripathi,Sandeepa Dhar,Abhimanyu Singh
14193,391,2016,The Other Side of the Door,96 min,Horror,5.3,17337,Johannes Roberts,Sarah Wayne Callies,Jeremy Sisto,Sofia Rosinsky
13104,392,2016,Shor Se Shuruaat,125 min,Drama,6.6,145,Amira Bhargava,Rahul V. Chittella,Satish Raj Kasireddi,Pratik Kothari
13998,393,2016,The BFG,117 min,"Adventure, Family, Fantasy",6.4,79642,Steven Spielberg,Mark Rylance,Ruby Barnhill,Penelope Wilton
2583,394,2016,Buddha in a Traffic Jam,114 min,"Crime, Thriller",6.7,2346,Vivek Agnihotri,Aanchal Dwivedi,Mahie Gill,Pallavi Joshi
14005,395,2016,The Blueberry Hunt,110 min,"Action, Thriller",5.6,198,Anup Kurian,Kartik Elangovan,Vinay Forrt,Aahana Kumra
137,396,2016,A Billion Colour Story,105 min,Drama,8.1,412,Padmakumar Narasimhamurthy,Dhruva Padmakumar,Gaurav Sharma,Vasuki
8403,397,2016,M.S. Dhoni: The Untold Story,184 min,"Biography, Drama, Sport",7.9,43713,Neeraj Pandey,Sushant Singh Rajput,Kiara Advani,Anupam Kher
1509,398,2016,Baar Baar Dekho,141 min,"Action, Comedy, Drama",5.3,6423,Nitya Mehra,Sidharth Malhotra,Katrina Kaif,Sayani Gupta
13064,399,2016,Shivaay,153 min,"Action, Adventure, Drama",6.2,9909,Ajay Devgn,Ajay Devgn,Abigail Eames,Erika Kaar
5322,400,2016,Gurgaon,107 min,"Crime, Thriller",6.5,1883,Shanker Raman,Akshay Oberoi,Pankaj Tripathi,Aamir Bashir
8912,401,2016,Martyrs of Marriage,90 min,Documentary,8.5,166,Deepika Narayan Bhardwaj,,,
4757,402,2016,Force 2,127 min,"Action, Adventure, Thriller",6.2,5048,Abhinay Deo,John Abraham,Sonakshi Sinha,Tahir Raj Bhasin
12013,403,2016,Rough Book,100 min,Drama,6.8,193,Ananth Narayan Mahadevan,Tannishtha Chatterjee,Mukesh Hariawala,Amaan f Khan
657,404,2016,Ae Dil Hai Mushkil,158 min,"Drama, Music, Musical",5.8,21661,Karan Johar,Ranbir Kapoor,Aishwarya Rai Bachchan,Anushka Sharma
14816,405,2016,Veerappan,125 min,"Action, Biography, Crime",5.3,711,Ram Gopal Varma,Sachiin Joshi,Sandeep Bharadwaj,Usha Jadhav
9437,406,2016,Moh Maya Money,108 min,"Crime, Drama, Thriller",5.6,415,Munish Bhardwaj,Neha Dhupia,Ranvir Shorey,Devendra Chowhan
967,407,2016,An Insignificant Man,96 min,"Documentary, Thriller",8.7,1928,Khushboo Ranka,Vinay Shukla,Arvind Kejriwal,Saurabh Bhardwaj
10853,408,2016,Pihu,91 min,"Drama, Thriller",6.7,2205,Kapri Vinod,Rahul Bagga,Pihu Myra Vishwakarma,Prerna Vishwakarma
8144,409,2016,Land of the Gods,92 min,Drama,7.3,278,Goran Paskaljevic,Victor Banerjee,Geetanjali Thapa,Uttara Baokar
9522,410,2016,Motu Patlu: King of Kings,110 min,"Animation, Adventure, Comedy",6.7,134,Suhas Kadav,Saurav Chakraborty,Vinay Pathak,
14544,411,2016,Tutak Tutak Tutiya,138 min,"Comedy, Horror",5.5,744,A.L. Vijay,Sonu Sood,Rajiv Thakur,Rj Ajay
7980,412,2016,Laal Rang,147 min,"Comedy, Crime, Drama",8,4340,Syed Ahmad Afzal,Randeep Hooda,Akshay Oberoi,Rajniesh Duggall
7703,413,2016,Ki & Ka,126 min,"Comedy, Romance",5.8,5407,R. Balki,Amitabh Bachchan,Arjun Kapoor,Kareena Kapoor
4040,414,2016,Do Lafzon Ki Kahani,128 min,"Action, Drama, Romance",6.5,1411,Deepak Tijori,Kajal Aggarwal,Anil George,Randeep Hooda
14957,415,2016,Wah Taj,125 min,Drama,5.4,118,Ajit Sinha,Shreyas Talpade,Manjari Fadnnis,Amitabh Bachchan
10860,416,2016,Pink,136 min,"Crime, Drama, Thriller",8.1,40953,Aniruddha Roy Chowdhury,Taapsee Pannu,Amitabh Bachchan,Kirti Kulhari
2304,417,2016,Bhouri,140 min,Drama,6.7,403,Jasbir Bijender Bhati,Raghuvir Yadav,Masha Pour,Kunickaa Sadanand
7033,418,2016,Kabali,153 min,"Action, Crime, Drama",6.2,11886,Pa. Ranjith,Rajinikanth,Winston Chao,Radhika Apte
12350,419,2016,Sanam Teri Kasam,154 min,"Drama, Musical, Romance",7.4,10855,Radhika Rao,Vinay Sapru,Harshvardhan Rane,Mawra Hocane
11828,420,2016,Rebellious Flower,110 min,"Biography, Drama",6.8,241,Krishan Hooda,Prince Shah,Shashank Singh,Mantra Mugdh
8486,421,2016,Madaari,133 min,"Adventure, Drama, Thriller",7.6,13676,Nishikant Kamat,Irrfan Khan,Jimmy Sheirgill,Vishesh Bansal
2589,422,2016,Budhia Singh: Born to Run,112 min,"Biography, Drama, Sport",7.6,1393,Soumendra Padhi,Manoj Bajpayee,Mayur Mahendra Patole,Gajraj Rao
5071,423,2016,Ghayal Once Again,127 min,"Action, Crime, Drama",6.3,4960,Sunny Deol,Sunny Deol,Soha Ali Khan,Om Puri
3248,424,2016,Crd,108 min,"Drama, Romance",6.2,119,Kranti Kanad???,Mrinmayee Godbole,Isha Keskar,Abhay Mahajan
15305,425,2016,You Are My Sunday,119 min,"Comedy, Drama",7.8,1459,Milind Dhaimade,Barun Sobti,Shahana Goswami,Avinash Tiwary
11955,426,2016,Rocky Handsome,119 min,"Action, Crime, Drama",6.8,7647,Nishikant Kamat,John Abraham,Nishikant Kamat,Sharad Kelkar
3531,427,2016,Dear Zindagi,151 min,"Drama, Romance",7.5,37149,Gauri Shinde,Alia Bhatt,Shah Rukh Khan,Kunal Kapoor
7300,428,2016,Kapoor & Sons,132 min,"Comedy, Drama, Family",7.7,23991,Shakun Batra,Rishi Kapoor,Rajat Kapoor,Ratna Pathak Shah
12109,429,2016,Saat Uchakkey,139 min,Comedy,5.7,760,Sanjeev Sharma,Manoj Bajpayee,Vijay Raaz,Aditi Sharma
6839,430,2016,Jugni,115 min,Drama,6.2,137,Shefali Bhushan,Anurita Jha,Sadhana Singh,Sugandha Garg
8235,431,2016,Lipstick Under My Burkha,117 min,"Comedy, Drama",6.8,6373,Alankrita Shrivastava,Aahana Kumra,Ratna Pathak Shah,Konkona Sen Sharma
9584,432,2016,MSG the Warrior: Lion Heart,120 min,"Action, Adventure, Fantasy",6.7,7362,Gurmeet Ram Rahim Singh,Muntazir Ahmad,Ashok Insan,Bhushan Insan
10137,433,2016,Neerja,122 min,"Biography, Drama, Thriller",7.6,21470,Ram Madhvani,Sonam Kapoor,Shabana Azmi,Yogendra Tiku
1485,434,2016,Baaghi,133 min,"Action, Romance, Thriller",5.2,7912,Sabir Khan,Shraddha Kapoor,Tiger Shroff,Sudheer Babu Posani
14430,435,2016,Traffic,104 min,"Adventure, Drama, Thriller",6.7,2478,Rajesh Pillai,Manoj Bajpayee,Jimmy Sheirgill,Divya Dutta
2767,436,2016,Chalk N Duster,130 min,Drama,6.5,676,Jayant Gilatar,Richa Chadha,Shabana Azmi,Arya Babbar
12476,437,2016,Sarbjit,131 min,"Biography, Drama",7.3,4497,Omung Kumar,Randeep Hooda,Aishwarya Rai Bachchan,Richa Chadha
3410,438,2016,Dangal,161 min,"Action, Biography, Drama",8.4,165074,Nitesh Tiwari,Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh
4608,439,2016,Fan,142 min,"Action, Drama, Thriller",7,43273,Maneesh Sharma,Shah Rukh Khan,Sayani Gupta,Shriya Pilgaonkar
1467,440,2016,Azhar,130 min,"Biography, Drama, Sport",5.7,5328,Anthony D'Souza,Emraan Hashmi,Nargis Fakhri,Prachi Desai
8482,441,2016,Machines,71 min,Documentary,7.2,555,Rahul Jain,,,
2483,442,2016,Bollywood Diaries,125 min,Drama,6,257,K.D. Satyam,Raima Sen,Salim Diwan,Ashish Vidyarthi
13295,443,2016,Six X,133 min,Drama,6.9,210,Chandrakant Singh,Seema Azmi,Shweta Bhardwaj,Hrishitaa Bhatt
3517,444,2016,Days of Tafree,155 min,Comedy,7.3,252,Krishnadev Yagnik,Yash Soni,Ansh Bagri,Sarabjeet Bindra
5793,445,2016,Hotel Salvation,102 min,"Comedy, Drama",7.1,2009,Shubhashish Bhutiani,Adil Hussain,Lalit Behl,Geetanjali Kulkarni
7464,446,2016,Kerry on Kutton,125 min,Drama,5.7,216,Ashok Yadav,Bhavana Singh Chauhan,Satyajeet Dubey,Aradhana Jagota
6429,447,2016,Jai Gangaajal,149 min,"Crime, Drama",5.6,2455,Prakash Jha,Priyanka Chopra Jonas,Prakash Jha,Manav Kaul
11510,448,2016,Railway Children,120 min,"Crime, Drama",8,137,Prithvi Konanur,Yash Shetty,Syed Pervez,Ramachandra Hosur
13105,449,2016,Shorgul,132 min,Drama,5.7,268,Pranav Singh,Jitendra Tiwari,Jimmy Sheirgill,Ashutosh Rana
4784,450,2016,Fuddu,100 min,"Comedy, Drama",5.4,155,Sunil Subramani,Shubham,Swati Kapoor,Uday Tikekar
9825,451,2016,Naam Hai Akira,137 min,"Action, Thriller",5.9,3892,A.R. Murugadoss,Sonakshi Sinha,Anurag Kashyap,Konkona Sen Sharma
14577,452,2016,Udta Punjab,148 min,"Action, Crime, Drama",7.8,28010,Abhishek Chaubey,Shahid Kapoor,Alia Bhatt,Kareena Kapoor
13540,453,2016,Sultan,170 min,"Action, Drama, Sport",7,41777,Ali Abbas Zafar,Salman Khan,Kubbra Sait,Anushka Sharma
4725,454,2016,Fitoor,131 min,"Drama, Romance",5.4,4526,Abhishek Kapoor,Aditya Roy Kapoor,Katrina Kaif,Tabu
143,455,2016,A Death in the Gunj,110 min,"Drama, Thriller",7.5,4637,Konkona Sen Sharma,Kalki Koechlin,Vikrant Massey,Gulshan Devaiah
5486,456,2016,Happy Bhaag Jayegi,126 min,"Comedy, Romance",6.5,5046,Mudassar Aziz,Diana Penty,Abhay Deol,Jimmy Sheirgill
3962,457,2016,Dishoom,124 min,"Action, Adventure, Comedy",5.1,7100,Rohit Dhawan,John Abraham,Varun Dhawan,Jacqueline Fernandez
14132,458,2016,The Karma Killings,83 min,"Documentary, Crime, Mystery",6.9,169,Ram Devineni,Tushar Prakash,,
14437,459,2016,Trapped,105 min,"Drama, Thriller",7.6,11216,Vikramaditya Motwane,Rajkummar Rao,Geetanjali Thapa,Shiladitya Sen
11113,460,2016,Psycho Raman,133 min,"Crime, Drama, Thriller",7.4,13418,Anurag Kashyap,Nawazuddin Siddiqui,Vicky Kaushal,Sobhita Dhulipala
1405,461,2016,Autohead,97 min,"Crime, Drama",5.9,355,Rohit Mittal,Adamya,Sunny Banerjee,Ronjini Chakraborty
13855,462,2016,Te3n,136 min,"Drama, Mystery, Thriller",7.3,12118,Ribhu Dasgupta,Amitabh Bachchan,Nawazuddin Siddiqui,Vidya Balan
15022,463,2016,Wazir,103 min,"Action, Crime, Drama",7.1,17809,Bejoy Nambiar,Amitabh Bachchan,Farhan Akhtar,Aditi Rao Hydari
12086,464,2016,Saala Khadoos,109 min,"Action, Drama, Sport",7.6,11638,Sudha Kongara,Madhavan,Nassar,Radha Ravi
7089,465,2016,Kahaani 2,127 min,"Mystery, Thriller",6.6,5159,Sujoy Ghosh,Vidya Balan,Arjun Rampal,Jugal Hansraj
116,466,2016,7 Hours to Go,115 min,"Crime, Thriller",5.7,398,Saurabh Varma,Sandeepa Dhar,Natasa Stankovic,Shiv Panditt
12053,467,2016,Rustom,148 min,"Crime, Drama, Thriller",7.1,24285,Dharmendra Suresh Desai,Manoj Bajpayee,Akshay Kumar,Sharad Kelkar
8233,468,2016,Lion,118 min,"Biography, Drama",8,220526,Garth Davis,Dev Patel,Nicole Kidman,Rooney Mara
9469,469,2016,Mohenjo Daro,155 min,"Action, Adventure, Drama",5.7,10903,Ashutosh Gowariker,Hrithik Roshan,Pooja Hegde,Kabir Bedi
8525,470,2016,Madly,106 min,"Drama, Romance",5.4,146,Bat for Lashes,Gael Garc???a Bernal,Anurag Kashyap,Sebasti???n Silva
10813,471,2016,Phobia,112 min,"Drama, Mystery, Thriller",6.9,2791,Pawan Kripalani,Radhika Apte,Amrita Bagchi,Nivedita Bhattacharya
